,REGIÓN,COMUNA,CODIGO_COMUNA,BIENESTAR,ECONOMÍA,EDUCACIÓN,IDC,RANKING,RANGOS
0,rm,providencia,13123,0.9847,0.7764,0.878,0.8756,1,Alto
1,rm,las condes,13114,0.9926,0.78,0.866,0.8752,2,Alto
2,rm,santiago,13101,0.8953,0.635,0.8276,0.7778,3,Alto
3,rm,vitacura,13132,0.9946,0.4982,0.9002,0.7641,4,Alto
4,rm,lo barnechea,13115,0.945,0.4029,0.816,0.6773,5,Alto
5,valparaiso,vina del mar,5109,0.916,0.4447,0.7596,0.6764,6,Alto
6,rm,nunoa,13120,0.9681,0.3601,0.8254,0.6602,7,Alto
7,biobio,concepcion,8101,0.9102,0.3615,0.7967,0.64,8,Alto
8,antofagasta,antofagasta,2101,0.9261,0.3383,0.7536,0.618,9,Medio alto
9,rm,san miguel,13130,0.9452,0.306,0.7774,0.6081,10,Medio alto
10,rm,la reina,13113,0.97,0.2823,0.8186,0.6074,11,Medio alto
11,tarapaca,iquique,1101,0.8957,0.3218,0.7469,0.5993,12,Medio alto
12,rm,maipu,13119,0.9695,0.2817,0.7793,0.597,13,Medio alto
13,araucania,temuco,9101,0.8872,0.2995,0.7939,0.5953,14,Medio alto
14,biobio,talcahuano,8110,0.9259,0.2879,0.769,0.5896,15,Medio alto
15,rm,la florida,13110,0.9535,0.2838,0.7545,0.5888,16,Medio alto
16,valparaiso,concon,5103,0.9381,0.2755,0.7843,0.5874,17,Medio alto
17,magallanes,punta arenas,12101,0.9538,0.2726,0.7581,0.5819,18,Medio alto
18,coquimbo,la serena,4101,0.8909,0.2785,0.7814,0.5788,19,Medio alto
19,rm,quilicura,13125,0.9486,0.2669,0.7574,0.5767,20,Medio alto
20,maule,talca,7101,0.9243,0.2605,0.7915,0.5755,21,Medio alto
21,rm,huechuraba,13107,0.9287,0.267,0.7195,0.563,22,Medio alto
22,los lagos,osorno,10301,0.894,0.2485,0.7974,0.5617,23,Medio alto
23,valparaiso,valparaiso,5101,0.903,0.2627,0.7397,0.5598,24,Medio alto
24,los rios,valdivia,14101,0.8865,0.2524,0.7826,0.5594,25,Medio alto
25,o'higgins,rancagua,6101,0.9151,0.2411,0.7823,0.5568,26,Medio alto
26,antofagasta,calama,2201,0.8869,0.2503,0.7598,0.5525,27,Medio alto
27,valparaiso,quilpue,5801,0.9281,0.2396,0.758,0.5524,28,Medio alto
28,rm,pudahuel,13124,0.9094,0.2498,0.7401,0.5519,29,Medio alto
29,rm,la cisterna,13109,0.8781,0.2436,0.7798,0.5505,30,Medio alto
30,biobio,san pedro de la paz,8108,0.9052,0.2358,0.7766,0.5493,31,Medio alto
31,atacama,copiapo,3101,0.9095,0.2363,0.7537,0.5451,32,Medio alto
32,rm,macul,13118,0.9245,0.2374,0.7365,0.5448,33,Medio alto
33,valparaiso,los andes,5301,0.9298,0.2241,0.7685,0.543,34,Medio alto
34,los lagos,puerto montt,10101,0.8594,0.2419,0.7703,0.543,35,Medio alto
35,rm,independencia,13108,0.9146,0.2308,0.7471,0.5403,36,Medio alto
36,arica y parinacota,arica,15101,0.8896,0.2322,0.763,0.5401,37,Medio alto
37,rm,puente alto,13201,0.9457,0.2179,0.7589,0.5388,38,Medio alto
38,rm,recoleta,13127,0.9023,0.2311,0.7463,0.5379,39,Medio alto
39,maule,curico,7301,0.8904,0.2179,0.8011,0.5376,40,Medio alto
40,rm,quinta normal,13126,0.938,0.246,0.6731,0.5375,41,Medio alto
41,biobio-nuble,chillan,16101,0.8707,0.2278,0.7729,0.5352,42,Medio alto
42,rm,penalolen,13122,0.9298,0.2156,0.7421,0.5299,43,Medio alto
43,rm,estacion central,13106,0.9071,0.2277,0.7197,0.5298,44,Medio alto
44,biobio,chiguayante,8103,0.929,0.2072,0.7712,0.5295,45,Medio alto
45,rm,san bernardo,13401,0.9137,0.2129,0.7227,0.52,46,Medio alto
46,coquimbo,coquimbo,4102,0.8609,0.218,0.7443,0.5189,47,Medio alto
47,rm,colina,13301,0.8855,0.2007,0.783,0.5182,48,Medio alto
